# customsubcategory=common=LLL:EXT:tw_googleanalytics/Resources/Private/Language/locallang_db.xml:common
# customsubcategory=crossdomain=LLL:EXT:tw_googleanalytics/Resources/Private/Language/locallang_db.xml:crossdomain
# customsubcategory=features=LLL:EXT:tw_googleanalytics/Resources/Private/Language/locallang_db.xml:features
# customsubcategory=external=LLL:EXT:tw_googleanalytics/Resources/Private/Language/locallang_db.xml:external
# customsubcategory=download=LLL:EXT:tw_googleanalytics/Resources/Private/Language/locallang_db.xml:download
# customsubcategory=direct=LLL:EXT:tw_googleanalytics/Resources/Private/Language/locallang_db.xml:direct
# customsubcategory=searchengines=LLL:EXT:tw_googleanalytics/Resources/Private/Language/locallang_db.xml:searchengines

plugin.tx_twgoogleanalytics {
	view {
		# cat=plugin.tx_twgoogleanalytics/file; type=string; label=Path to template root (FE):You can alter this in case you want to customize the tracking code output
		templateRootPath = EXT:tw_googleanalytics/Resources/Private/Templates/
		# cat=plugin.tx_twgoogleanalytics/file; type=string; label=Path to template partials (FE):You can alter this, though the standard plugin doesn't use partials ...
		partialRootPath = EXT:tw_googleanalytics/Resources/Private/Partials/
		# cat=plugin.tx_twgoogleanalytics/file; type=string; label=Path to template layouts (FE):You can alter this, though the standard plugin doesn't use templates ...
		layoutRootPath = EXT:tw_googleanalytics/Resources/Private/Layouts/
	}
	settings {
		# cat=plugin.tx_twgoogleanalytics/common/a; type=boolean; label=Enable Google Analytics Tracking:This has to be enabled for Google Analytics tracking your website
		enable = 0
		# cat=plugin.tx_twgoogleanalytics/common/c; type=string; label=Google Analytics Web Property ID:It should have the format UA-XXXXX-X an can be found in the "Admin > Account Administration" section of your Google Analytics interface
		wpid = UA-21447578-2
		# cat=plugin.tx_twgoogleanalytics/common/c; type=options[Off=0,On=1,Debug only=2]; label=Debug mode:Enable the debug mode in order to get detailed output to your javascript console (deactivate for production use)
		debug = 0

		# cat=plugin.tx_twgoogleanalytics/features/a; type=boolean; label=Anonymize IP address:Activate this feature for anonymizing your visiors' IP addresses (e.g. required by german law)
		anonymizeIP = 1
		# cat=plugin.tx_twgoogleanalytics/features/b; type=boolean; label=Track page title:You might want to disable this feature if you have no specified or very long and cryptic page titles
		track.title = 1
		# cat=plugin.tx_twgoogleanalytics/features/c; type=boolean; label=Track client info:Disable this if you do not want to track your visitors' browser types / versions
		track.client = 1
		# cat=plugin.tx_twgoogleanalytics/features/d; type=boolean; label=Track flash version:Disable this if you do not want to track your visitors' flash plugin types / versions
		track.flash = 1

		# cat=plugin.tx_twgoogleanalytics/crossdomain/a; type=options[None=0,Auto=1,Manual=2]; label=Tracking across sub-domains:If you want to enable tracking across multiple sub-domains, set this to "manual" and enter the main domain name for all the sub-domains you want to track. Set this to none in order to ensure that the cookies in a given domain are not accessible by any sub-domains
		domain.sub = 1
		# cat=plugin.tx_twgoogleanalytics/crossdomain/b; type=string; label=Main domain name:If you've chosen manual domain name entry above please enter your main domain name here (it might be preceded by a dot in order to assure that only sub-domains will be tracked)
		domain.main =
		# cat=plugin.tx_twgoogleanalytics/crossdomain/c; type=string; label=Tracking across multiple domains:If you want to enable tracking across multiple (top level) domains, enter the domain names here (separated by a comma)
		domain.cross =

		# cat=plugin.tx_twgoogleanalytics/external/a; type=options[Off=0,As pageViews=1,As events=2]; label=Track external URLs:Choose whether and how traversals to external website URLs should be tracked
		external.track = 0
		# cat=plugin.tx_twgoogleanalytics/external/b; type=string; label=External URL prefix / category:Enter the prefix (tracking as pageView) respectively the event category (tracking as event) that should be used for external URLs
		external.prefix = External
		# cat=plugin.tx_twgoogleanalytics/external/c; type=string; label=Restrict to domains:Enter a comma separated list of domains if you would like to restrict tracking to those ones
		external.restrict =
		# cat=plugin.tx_twgoogleanalytics/external/d; type=options[Off=0,As pageViews=1,As events=2]; label=Track e-mail links:Choose whether and how e-mail links should be tracked
		email.track = 0
		# cat=plugin.tx_twgoogleanalytics/external/e; type=string; label=E-mail link prefix / category:Enter the prefix (tracking as pageView) respectively the event category (tracking as event) that should be used for e-mail links
		email.prefix = Email
		# cat=plugin.tx_twgoogleanalytics/external/f; type=string; label=Restrict to e-mail addresses:Enter a comma separated list of e-mail addresses if you would like to restrict tracking to those ones
		email.restrict =

		# cat=plugin.tx_twgoogleanalytics/download/a; type=options[Off=0,As pageViews=1,As events=2]; label=Track downloads:Choose whether and how file downloads should be tracked
		download.track = 0
		# cat=plugin.tx_twgoogleanalytics/download/b; type=string; label=Download link prefix / category:Enter the prefix (tracking as pageView) respectively the event category (tracking as event) that should be used for download links
		download.prefix = Download
		# cat=plugin.tx_twgoogleanalytics/download/c; type=string; label=Download link template:Enter the tracking template string used for should be used for download links (see manual for details)
		download.template = {pathname}
		# cat=plugin.tx_twgoogleanalytics/download/d; type=string; label=Download folders & extensions:Enter the folders and file extensions that should be tracked. You may provide a comma separated list of directory-extensions-combinations like this: /path/to/folder=pdf doc zip, /path/to/another/folder=zip rar exe
		download.list = /=doc docx pdf xls ppt zip gz bz2 rar txt vsd vxd js css exe wma mov avi wmv mp3 mp4

		# cat=plugin.tx_twgoogleanalytics/direct/a; type=string; label=Direct traffic keywords:Enter a comma separated list of keywords which – if used as search terms by your visitors - should be registered as direct traffic (instead of organic / search engine traffic). It is common to enter one's domain here ...
		direct.keywords =
		# cat=plugin.tx_twgoogleanalytics/direct/a; type=string; label=Direct traffic referrer:Enter a comma separated list of domains which should be treated as direct traffic sources (instead of external referrers). You could e.g. enter secondary domains you use
		direct.referrers =

		# cat=plugin.tx_twgoogleanalytics/searchengines/a; type=string; label=Search engine traffic sources:Enter a comma separated list of search engine / keyword name definitions that should be considered as search engine traffic sources (e.g. "MySpecialSearchEngine=query, AnotherSE=search"). If you want a search engine to be prepended to the list of known traffic sources, append an exclamation mark to the definition (e.g. "MostImportantSearchEngine=q!")
		searchengines =
	}
}
